A,B,C,D,E,F,G,H,target
16,0,10,7,0,0,3,0,1
24,0,30,1,1,0,0,0,1
51,0,0,0,0,0,0,0,1
13,0,7,1,0,0,0,0,1
11,0,19,1,0,0,0,0,0
0,0,13,1,0,0,0,0,0
9,0,12,1,0,0,0,0,0
13,0,8,0,0,0,0,0,1
3,0,31,0,0,0,0,0,0
1,0,12,2,1,0,0,1,0
0,0,390,40,9,0,2,0,1
1,0,10,1,0,0,0,0,0
43,1,92,2,0,1,3,1,1
2,0,9,1,0,0,0,0,0
0,0,22,0,0,0,0,0,0
19,0,31,0,0,0,0,0,0
5,0,5,0,0,0,2,1,1
0,0,41,1,0,0,0,0,1
10,0,6,1,0,0,1,0,1
107,1,56,2,0,0,3,0,1
8,0,11,0,0,0,0,0,0
4,0,18,3,1,0,0,0,1
2,0,1,1,0,0,2,0,1
136,0,75,1,0,0,0,0,0
8,0,16,2,0,0,0,0,0
1,0,15,0,0,0,0,0,1
0,0,27,3,0,0,1,0,1
1,0,12,0,0,0,0,0,0
130,1,9,0,0,0,0,0,0
6,0,4,0,0,0,0,0,1
13,0,9,0,0,0,1,0,1
2,0,41,0,0,0,0,0,0
60,0,0,0,0,5,2,0,0
1,0,6,0,0,0,1,0,0
14,0,11,0,0,0,0,0,0
5,0,12,1,0,0,0,0,0
6,0,14,0,0,0,0,0,0
47,0,25,6,1,0,1,0,1
9,0,15,0,0,0,0,0,0
7,0,20,1,0,1,1,0,1
0,0,171,3,2,0,2,0,1
102,1,411,31,10,0,15,2,1
1,0,7,1,0,0,0,0,0
0,0,9,1,0,0,0,0,1
3,0,5,1,0,0,1,0,1
2,0,18,0,0,0,0,0,0
9,0,30,0,0,0,0,0,1
3,0,7,0,0,0,2,0,0
22,0,45,1,2,0,3,0,1
2,0,24,0,1,0,0,0,1
3,0,7,1,0,0,0,0,0
0,0,27,0,0,0,1,0,1
48,0,16,1,0,0,0,0,1
7,0,7,1,0,0,0,0,0
1,0,8,0,0,0,1,0,1
0,0,22,0,0,0,0,0,1
1,0,64,1,0,0,0,0,0
1,0,16,2,0,0,0,0,0
1,0,12,0,0,0,0,0,0
0,0,63,6,0,0,0,1,0
0,0,14,0,0,0,0,0,0
0,0,30,0,0,0,1,0,0
0,0,127,8,3,0,1,1,0
0,0,18,2,1,0,0,0,1
18,0,13,0,0,0,0,0,0
5,0,7,0,0,0,0,0,0
2,0,8,2,0,0,0,0,0
24,1,73,5,1,0,2,0,1
0,0,66,6,2,0,2,2,0
7,0,13,0,0,0,0,0,0
0,0,10,0,0,0,0,0,1
0,0,10,2,1,0,0,0,0
6,0,16,0,0,0,3,1,1
4,0,16,1,0,0,0,0,0
4,0,21,3,0,0,0,0,1
1,0,20,4,0,0,0,0,0
6,0,5,1,0,0,0,0,1
17,0,156,4,2,0,2,0,1
0,0,233,14,4,0,0,2,1
3,0,6,0,0,0,0,0,0
17,0,55,4,0,0,0,0,1
0,0,148,3,0,0,0,0,1
7,0,7,0,0,0,0,0,0
30,0,415,8,1,0,4,0,1
1,0,14,1,0,0,0,0,0
10,0,12,0,0,0,0,0,0
12,0,14,1,0,0,0,0,1
5,0,4,0,0,0,0,0,1
1,1,6,1,0,0,0,0,1
2,0,21,2,0,0,0,0,0
0,0,11,2,0,0,0,0,0
8,0,11,3,0,0,0,0,0
3,0,2,0,0,0,0,0,1
106,0,17,2,1,0,1,0,1
4,0,13,1,0,0,0,0,0
0,0,6,1,0,0,0,0,0
2,0,16,4,2,0,0,0,1
3,0,13,0,0,0,0,0,0
38,0,44,5,0,0,0,0,0
3,0,5,0,0,0,1,0,1
0,0,49,1,0,0,1,0,0
1,0,48,20,2,0,2,0,1
163,5,16,2,0,1,4,1,1
4,0,26,2,0,0,0,1,1
1,0,13,1,0,0,1,0,0
7,0,2,3,3,0,1,0,1
3,0,8,0,0,0,0,0,0
20,1,66,0,0,0,0,0,1
80,0,10,0,0,0,0,0,0
1,0,11,0,0,0,0,0,0
3,0,232,0,5,0,6,0,1
38,3,29,4,1,0,4,0,1
6,0,5,2,0,0,0,0,0
27,0,25,1,0,0,2,0,1
6,0,11,1,0,0,0,0,0
19,0,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,10,2,2,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,11,1,0,0,0,0,0
3,0,8,3,0,0,1,0,1
0,0,51,1,1,0,0,0,1
7,0,1,0,0,0,1,0,1
0,0,7,0,0,0,0,0,1
2,0,8,2,0,0,0,0,1
13,0,7,1,0,0,0,0,1
1,0,12,1,0,0,0,0,0
5,0,2,0,0,0,0,0,1
13,0,15,0,1,0,0,0,0
5,0,5,4,0,0,0,0,0
11,0,27,3,0,0,1,0,0
33,0,135,2,1,0,9,0,1
23,0,53,3,0,0,0,3,1
33,0,37,2,5,0,4,2,1
2,0,9,1,0,0,1,0,1
8,0,12,1,0,0,1,0,0
1,0,17,2,0,0,1,0,1
7,0,19,3,0,0,0,0,0
290,1,6,0,1,1,0,0,1
1,0,11,0,0,0,1,0,0
2,0,19,3,0,0,0,0,1
10,0,64,0,0,0,8,0,1
0,0,26,1,0,0,0,1,1
31,0,26,1,0,0,0,0,1
8,0,18,1,1,0,0,0,0
0,0,14,0,0,0,0,0,0
1,0,10,1,0,0,0,1,1
5,1,19,0,0,0,0,0,0
4,0,29,0,0,0,0,0,0
9,0,15,0,0,0,0,0,0
1,0,27,2,0,0,0,0,0
8,0,27,1,0,0,0,0,0
5,0,21,29,0,0,0,0,0
25,0,9,0,0,0,0,0,0
4,0,12,3,0,0,0,0,0
1,0,10,0,0,0,0,0,0
4,0,10,0,0,0,0,0,0
2,0,8,0,0,0,1,0,1
2,0,9,1,0,0,0,0,0
7,0,21,0,0,0,0,0,0
2,1,22,2,0,0,0,0,1
100,2,25,2,0,0,3,2,1
0,0,33,2,0,0,0,1,1
8,1,6,0,0,0,0,0,1
8,0,4,0,0,0,0,0,1
2,0,13,0,0,0,0,0,0
5,1,12,2,0,0,1,0,0
0,0,81,0,0,0,0,0,0
1,0,1,9,0,0,0,0,0
0,0,142,2,0,0,0,1,1
6,0,47,1,0,0,2,0,1
3,4,41,0,1,0,3,0,0
1,0,20,1,0,0,0,0,0
0,0,70,1,0,0,0,1,0
12,0,50,0,0,3,0,0,0
1,0,13,0,0,0,0,0,0
71,0,4,1,0,0,1,0,1
1,0,11,0,0,0,0,0,0
1,0,83,0,0,2,1,0,0
97,0,7,0,0,0,1,0,1
1,0,7,2,0,0,0,0,0
3,0,13,0,0,0,0,0,0
0,0,23,3,0,0,0,0,0
16,0,0,0,0,0,3,0,1
14,0,13,2,1,0,1,0,1
0,0,23,0,0,0,0,0,0
0,0,161,10,2,0,3,1,1
24,0,42,0,0,0,0,0,0
72,0,31,2,1,2,3,0,1
1,0,10,3,0,0,0,0,1
208,9,8,9,0,1,0,0,1
0,0,31,0,0,0,0,0,0
0,0,99,5,1,0,0,1,1
3,0,33,0,2,0,0,0,0
19,0,17,0,1,0,0,0,1
2,0,28,0,0,0,0,0,0
7,0,9,0,0,0,1,1,1
12,0,23,1,0,0,0,0,0
6,0,10,1,3,0,5,0,0
0,0,49,2,0,0,0,0,1
22,1,103,2,0,0,1,0,1
2,0,8,1,0,0,0,0,0
19,0,13,3,0,0,0,1,0
11,0,3,0,0,0,1,0,1
2,0,25,1,0,0,0,0,0
0,0,10,0,0,0,0,0,1
18,0,16,0,1,0,2,0,1
0,0,224,18,3,0,1,1,1
0,1,7,1,0,0,1,0,1
0,0,176,13,0,0,0,0,0
13,0,12,0,0,0,0,0,1
43,0,3,0,0,2,0,0,1
0,0,61,3,2,0,0,0,1
5,0,29,3,0,0,0,0,1
4,0,9,1,1,0,0,0,0
0,0,12,2,0,0,1,0,1
6,0,11,0,0,0,0,0,0
13,0,21,5,1,0,2,0,1
27,0,184,12,0,0,4,0,1
0,0,11,0,0,0,0,0,0
2,0,11,0,0,0,0,0,0
2,0,11,0,0,0,0,0,0
4,0,4,1,0,0,0,0,1
0,0,30,0,0,0,0,0,0
1,0,13,1,0,0,0,0,0
2,0,42,7,0,0,0,0,1
0,0,17,0,0,0,0,0,1
6,0,696,1,1,0,0,1,1
3,0,11,0,0,0,1,0,0
11,0,166,18,2,1,5,0,1
1,0,7,2,0,0,0,0,0
30,0,5,2,0,0,2,0,1
5,0,11,0,0,0,0,0,0
13,0,24,1,0,0,0,0,0
37,0,68,3,0,0,2,0,1
2,0,10,1,0,0,0,0,0
0,0,17,0,0,0,0,0,0
40,0,10,0,0,0,4,0,1
1,0,126,6,2,0,1,0,1
0,0,31,1,0,0,0,0,0
24,0,19,4,0,0,0,0,1
10,0,9,0,0,0,0,0,0
7,0,14,1,0,0,0,0,1
24,0,12,7,0,1,0,0,0
10,0,0,0,1,0,1,0,1
7,0,8,1,0,0,0,0,0
1,0,9,0,0,0,0,0,0
2,0,5,1,0,0,0,0,0
13,0,10,0,0,0,0,0,0
4,0,8,0,0,0,0,0,1
1,0,13,0,0,0,0,0,0
6,0,6,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
58,0,4,0,0,23,0,0,0
0,0,73,4,0,0,0,0,1
3,0,9,0,0,0,0,0,1
28,0,21,0,0,0,0,0,0
7,0,0,0,0,0,3,0,1
13,2,9,3,0,0,0,0,1
31,0,8,10,0,0,0,0,0
5,0,27,5,0,0,2,2,1
10,0,196,13,2,0,0,1,1
0,0,36,1,1,0,0,0,0
1,0,8,0,0,0,0,0,0
63,1,37,0,0,0,0,0,1
0,0,53,4,3,0,0,2,1
34,0,113,4,1,0,0,0,0
39,2,26,1,0,0,0,0,0
1,0,29,3,0,0,0,0,1
39,0,28,1,0,0,0,0,0
9,0,19,1,0,0,0,0,0
6,0,8,0,0,0,0,0,1
6,0,3,0,0,0,0,0,1
0,0,73,3,0,0,0,0,1
0,0,84,6,0,0,0,1,0
2,0,10,3,0,0,0,0,0
25,0,26,0,0,0,4,0,1
17,0,7,0,0,0,0,0,1
6,1,5,2,1,0,0,0,1
13,0,123,11,0,1,7,0,1
10,0,7,3,0,0,0,1,1
11,0,9,0,0,0,2,0,1
2,0,9,0,0,0,0,1,1
18,0,23,1,1,0,0,0,0
11,0,5,0,1,0,1,0,1
40,0,320,35,6,0,11,3,1
3,0,7,0,0,0,1,0,1
21,0,57,0,0,0,0,0,0
37,0,8,4,0,0,9,0,1
4,0,15,0,0,0,0,0,0
0,0,42,0,0,0,0,1,1
22,0,20,1,0,10,4,0,1
2,0,32,2,0,0,0,0,0
20,0,54,2,0,0,1,0,1
6,0,13,1,0,0,0,0,0
30,0,27,0,0,0,1,0,0
10,0,15,0,0,0,0,0,1
9,0,28,0,0,0,1,0,1
4,0,49,7,0,0,2,0,1
121,0,29,2,0,0,1,1,1
2,0,7,2,0,0,0,0,0
0,0,36,0,0,0,0,2,1
176,1,17,1,0,0,0,0,0
5,0,10,0,0,0,0,0,0
15,0,40,0,1,0,1,0,1
18,0,14,2,1,0,7,0,1
8,0,462,14,4,0,9,0,1
0,0,18,3,0,0,0,0,0
17,0,31,4,3,0,2,0,1
1,0,11,0,0,0,0,0,0
20,0,31,0,0,0,1,1,1
0,0,275,7,3,0,0,0,1
7,0,6,1,0,0,2,0,1
32,0,49,2,1,0,2,0,1
1,0,30,0,0,0,0,0,0
8,0,16,0,0,0,1,0,0
2,0,10,1,0,0,0,0,0
2,0,36,7,0,0,0,0,1
2,0,16,0,0,0,2,0,0
12,0,35,0,0,0,7,0,1
1,0,17,1,0,0,0,0,0
6,0,9,1,0,0,0,0,0
3,0,20,0,0,0,0,0,1
1,0,3,2,0,0,0,0,0
39,1,17,0,2,0,3,0,1
29,8,281,17,2,0,9,3,1
2,0,9,1,0,0,0,0,0
15,0,10,0,0,0,1,0,1
5,0,15,0,0,0,0,0,1
26,2,33,1,0,0,1,0,1
7,0,8,0,0,0,2,0,1
2,0,10,1,0,0,0,0,0
5,0,12,0,0,0,0,0,0
11,0,12,1,0,0,0,0,0
0,0,165,4,3,0,0,3,1
0,0,32,2,0,0,0,0,0
0,0,48,1,0,0,0,0,0
17,0,5,0,0,0,0,0,1
12,0,15,0,0,0,0,0,0
1,0,13,0,0,0,1,0,0
37,0,42,1,1,0,0,0,1
6,0,9,0,0,0,0,0,0
3,0,9,0,0,0,0,0,0
2,0,11,4,0,0,0,0,0
2,0,13,1,0,0,1,0,0
128,0,115,0,2,0,0,1,0
0,0,21,0,1,0,0,0,0
0,0,56,3,0,0,0,0,0
0,0,8,0,0,0,0,0,0
5,0,8,1,0,0,0,0,0
3,0,8,0,0,0,0,0,0
0,0,9,0,0,0,0,0,1
25,0,65,5,1,0,0,0,0
0,0,35,7,1,0,0,1,1
62,0,0,0,0,0,0,0,1
127,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,1
0,0,231,11,2,0,0,3,1
0,0,41,3,2,0,0,0,1
4,0,1,0,0,0,1,0,1
2,0,4,0,0,0,0,0,0
4,0,45,18,1,0,3,0,1
1,0,10,1,0,0,0,3,0
5,0,12,0,0,0,0,0,0
11,0,9,0,1,0,0,0,1
0,0,63,8,1,0,1,0,1
1,0,137,1,0,0,1,0,0
2,0,8,0,0,0,0,0,1
14,0,75,3,2,0,2,1,1
59,0,13,1,0,0,0,0,0
9,0,45,3,2,0,2,0,1
0,0,27,10,0,0,1,0,0
0,0,12,0,0,0,0,0,0
23,0,9,0,0,0,0,0,0
14,0,17,0,0,0,0,0,0
0,0,57,0,0,0,0,0,0
2,0,15,0,0,0,1,0,0
0,0,24,0,0,0,0,0,1
2,0,1,0,0,0,0,0,1
6,0,31,0,0,0,0,0,1
0,0,64,2,0,0,0,0,1
2,0,8,0,0,0,0,0,0
2,1,12,0,0,0,0,0,1
13,0,16,0,0,0,0,0,0
12,0,25,2,1,0,0,0,1
17,1,43,2,0,0,2,0,1
0,0,19,0,0,0,0,1,0
0,0,30,0,0,0,0,0,0
9,0,133,4,0,0,0,0,0
9,0,4,1,7,0,1,0,1
0,0,11,0,0,0,0,0,0
109,0,67,1,0,1,0,0,0
22,1,155,6,5,0,6,2,1
19,0,71,0,0,0,0,0,1
3,0,2,0,0,0,1,0,1
3,0,13,1,0,0,0,0,0
10,0,10,0,0,0,1,0,0
14,0,57,2,0,0,0,0,0
0,0,21,0,0,1,0,0,0
30,0,70,0,0,0,0,0,0
9,0,12,2,0,0,0,0,1
0,0,23,0,1,0,0,0,0
1,1,69,4,0,0,0,0,1
1,0,22,2,1,0,0,0,0
9,0,57,7,0,0,2,0,1
6,0,74,4,0,0,2,0,1
0,0,162,5,3,0,1,0,0
0,0,17,0,0,0,0,0,0
4,2,60,2,1,0,0,0,1
0,0,422,22,2,0,2,2,0
0,0,10,0,0,0,0,0,0
0,0,11,0,0,0,0,0,0
1,0,11,0,0,0,0,0,0
123,1,5,12,0,1,0,0,0
1,0,11,5,0,0,0,0,0
17,0,9,0,0,0,0,0,0
4,0,19,0,4,0,0,0,1
10,0,18,1,0,0,0,0,1
3,0,16,1,0,0,1,1,1
14,0,8,2,0,0,0,0,0
0,0,123,8,0,0,0,2,1
2,0,57,0,0,0,0,0,0
0,0,28,0,0,0,0,0,0
12,0,14,0,0,0,0,0,0
2,0,7,1,0,0,0,0,0
22,0,110,0,15,0,2,0,1
3,0,13,0,0,0,0,0,1
4,0,8,0,0,0,0,0,0
0,0,17,0,0,0,0,0,0
6,0,12,0,0,0,0,0,0
1,0,3,0,0,0,0,0,1
0,0,51,0,0,0,0,0,0
4,0,50,0,0,0,0,0,1
2,0,22,1,0,0,0,0,0
9,0,12,1,1,0,0,0,0
0,0,345,29,19,0,0,3,1
34,2,18,0,0,0,3,1,1
98,3,50,0,0,0,0,0,1
2,0,209,16,0,0,2,5,1
13,0,10,1,0,0,1,0,1
0,0,10,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0
1,0,8,1,0,0,0,0,0
24,0,14,0,0,0,2,0,0
7,0,4,0,0,0,0,0,1
5,0,37,0,0,0,0,0,0
4,0,0,1,0,0,4,0,1
14,0,10,0,0,0,0,0,0
13,0,13,0,0,0,0,0,0
0,0,33,0,0,0,0,0,0
9,0,48,5,0,0,2,0,1
0,0,119,18,5,0,1,1,1
2,0,9,0,0,0,0,0,0
14,0,16,0,3,0,0,1,0
1,0,6,1,0,0,0,0,0
0,0,13,0,0,0,0,0,0
48,4,31,0,2,0,2,0,1
15,0,2,2,0,0,3,0,1
2,0,11,0,0,0,0,0,0
0,0,0,0,0,0,3,0,1
21,0,32,0,0,1,1,0,1
64,2,220,5,4,0,8,3,1
8,0,9,3,0,0,0,0,0
0,0,99,12,5,0,0,2,1
4,0,13,0,0,0,0,0,0
7,0,11,2,0,0,0,0,0
6,0,9,0,0,0,0,0,1
2,0,11,5,1,0,0,0,0
10,0,24,0,0,0,0,1,0
0,0,29,2,0,0,0,1,1
0,0,8,0,0,0,0,0,0
0,0,214,10,3,0,1,0,1
18,0,16,0,0,0,0,0,0
15,0,5,1,0,0,1,0,1
0,0,45,5,2,0,0,0,1
14,0,11,0,0,0,0,0,0
0,0,3,5,0,0,0,0,0
37,0,79,5,3,0,7,2,1
32,0,3,2,0,0,2,0,1
0,0,2,0,0,0,0,0,1
1,0,8,0,0,0,0,0,0
0,0,20,0,0,0,0,0,0
3,0,16,3,0,0,0,0,0
5,0,2,3,0,0,1,0,1
20,0,76,0,1,0,1,0,1
4,0,24,0,0,0,0,0,0
5,0,19,1,0,0,0,0,1
14,0,28,0,0,0,0,0,0
4,0,22,0,0,0,0,0,1
2,0,8,0,0,0,1,0,0
3,1,15,0,0,0,0,0,0
55,0,233,17,2,0,9,0,1
10,0,62,0,0,0,1,0,1
6,0,5,0,1,0,1,0,1
0,0,239,7,3,0,0,0,1
7,0,4,1,0,0,3,0,1
11,0,87,1,0,0,0,0,0
1,0,8,0,0,0,2,0,1
0,0,45,5,0,1,0,0,0
0,2,315,12,7,0,2,2,1
3,0,17,2,0,0,2,0,1
2,0,39,4,1,0,3,0,1
5,0,74,2,1,0,0,0,1
5,0,29,5,0,0,0,0,1
3,0,23,1,0,0,1,0,1
0,0,7,0,0,0,0,0,0
2,0,17,0,0,0,1,0,0
3,0,34,0,0,0,0,0,0
0,0,9,3,0,0,0,0,0
0,0,91,1,0,0,0,0,0
3,0,19,1,0,0,1,0,1
1,0,12,2,0,0,0,0,0
14,0,177,10,2,0,10,3,1
0,0,175,1,0,0,0,0,0
7,0,21,0,0,0,0,0,1
176,8,123,9,11,1,17,0,1
1,0,9,1,0,0,0,0,0
5,0,15,1,0,0,0,0,0
3,0,9,0,0,0,0,0,1
0,0,88,5,0,0,0,0,1
0,0,32,0,0,0,0,0,0
5,2,13,0,0,0,0,0,0
11,0,7,1,0,0,0,0,0
0,0,123,5,6,0,3,0,1
0,0,23,0,0,0,0,0,1
9,1,21,0,0,0,0,0,0
0,0,10,1,0,0,0,0,1
3,0,15,0,0,0,0,0,0
7,0,7,1,0,0,2,0,0
0,0,247,4,0,0,1,1,1
4,0,4,0,0,0,0,0,1
0,0,27,2,0,0,0,0,0
9,0,14,0,0,0,0,0,0
72,0,19,0,0,0,5,0,1
0,0,4,0,0,0,3,0,1
2,0,11,0,0,0,3,0,1
0,0,13,0,0,0,0,0,1
623,3,5,6,0,0,2,0,0
4,0,13,1,0,0,0,0,0
4,0,89,1,0,0,2,0,1
1,0,12,0,0,0,0,0,0
3,0,156,7,3,0,2,0,1
2,0,13,3,1,0,0,0,0
76,0,12,0,0,0,0,0,0
52,0,49,1,0,0,0,0,1
0,0,76,1,0,0,2,0,1
4,0,23,0,0,0,0,0,0
0,0,158,8,2,0,2,0,1
36,0,69,7,3,0,1,0,1
3,0,10,0,0,0,6,0,1
3,0,6,2,0,0,0,0,0
1,0,12,1,0,0,0,0,1
6,0,47,0,0,0,2,0,1
24,0,123,8,2,0,6,0,1
8,0,195,5,4,0,0,0,1
5,0,22,0,0,0,0,0,0
2,0,6,1,0,0,0,0,0
6,0,60,6,0,0,0,0,0
2,0,9,3,0,0,0,0,0
1,0,43,2,0,0,0,0,0
4,0,12,0,1,0,1,0,0
25,0,59,1,0,0,1,0,1
21,0,12,0,0,0,0,0,0
0,0,8,1,0,0,1,0,0
0,0,449,22,6,0,3,1,1
3,0,20,5,0,0,0,0,1
1,0,9,1,0,0,0,0,0
1,0,4,0,0,0,0,0,1
2,0,17,0,0,0,0,0,0
1,0,5,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0
7,0,9,1,0,0,0,0,0
6,0,14,1,0,0,0,0,1
7,0,148,0,0,0,0,0,0
0,0,13,0,0,0,0,0,0
16,0,10,0,0,0,1,0,1
103,0,14,0,1,0,0,0,0
0,0,5,0,0,0,0,0,1
2,0,5,1,1,0,0,0,1
6,0,15,1,0,0,0,0,0
0,0,19,0,0,0,0,0,0
4,0,8,0,0,0,3,0,1
0,0,38,3,0,0,0,0,1
4,0,7,1,0,0,1,0,0
95,0,19,0,2,0,0,0,1
18,0,0,0,0,0,0,0,1
0,0,19,0,1,0,1,0,0
0,0,29,5,3,0,2,1,0
1,0,8,0,0,0,0,0,0
0,0,4,1,0,0,0,0,1
11,0,27,1,1,0,0,0,1
7,0,8,0,0,0,0,0,0
0,0,14,0,1,0,0,0,1
3,0,18,0,0,0,0,0,0
0,0,10,1,0,0,0,0,1
37,0,7,0,0,0,4,0,1
6,0,38,2,0,0,0,1,1
0,0,11,0,0,0,0,0,0
0,0,53,3,3,0,0,0,1
1,0,11,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0
0,0,49,2,0,0,0,0,0
30,1,39,0,1,0,0,0,0
15,0,19,0,2,0,0,0,0
4,0,41,4,1,6,4,0,1
14,0,8,0,0,0,0,1,0
2,1,23,1,0,0,5,1,1
0,0,38,2,3,0,0,0,1
8,0,9,0,0,0,1,0,0
5,0,56,8,0,0,0,0,1
18,0,0,0,0,0,0,0,1
1,0,16,0,0,0,0,0,0
0,0,30,3,1,0,0,0,1
6,0,13,0,0,0,7,0,1
1,1,14,0,0,0,0,0,0
12,0,169,5,0,0,0,0,1
0,0,1470,42,6,0,9,7,1
154,4,92,1,1,0,2,0,1
0,0,4,2,0,0,1,0,1
0,0,131,8,2,0,0,1,0
3,0,16,0,0,0,0,0,0
2,0,15,0,0,0,0,0,1
8,0,13,0,0,0,0,0,0
3,0,10,0,0,0,0,1,0
0,0,18,2,0,0,0,0,0
21,0,126,6,0,0,4,0,1
1,0,9,2,0,0,0,0,0
0,0,42,5,0,0,1,0,0
78,0,30,2,0,1,0,0,0
0,0,10,0,0,0,0,0,0
0,0,89,4,2,0,1,0,1
13,0,0,0,0,0,0,0,0
37,1,133,2,2,0,1,0,1
505,1,11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0
0,0,50,3,0,0,0,0,1
1,0,12,2,0,0,0,0,0
7,0,1,0,0,1,8,0,1
243,2,24,0,0,0,3,0,1
0,0,16,0,0,0,0,0,0
4,0,8,2,0,0,0,1,0
0,0,0,0,0,0,0,0,1
1,0,362,26,10,0,5,1,1
2,0,3,1,0,0,1,0,1
25,0,279,14,0,0,5,4,1
1,0,7,0,0,0,0,0,1
2,0,3,0,2,0,4,0,1
4,0,7,1,0,0,0,1,0
0,0,8,0,0,0,0,0,0
205,3,4,1,0,0,5,0,1
0,0,31,1,0,0,0,0,0
1,0,7,0,0,0,0,0,0
13,0,42,1,0,0,0,0,0
7,0,91,7,1,0,0,0,0
23,0,22,0,0,0,0,0,0
3,0,16,6,0,0,4,0,1
4,0,0,0,15,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,11,1,0,0,0,0,1
7,0,17,2,0,0,2,0,1
4,0,6,0,0,0,0,0,1
10,0,21,0,0,0,0,0,0
1,0,13,0,0,0,0,0,0
38,0,57,10,0,0,3,0,1
1,0,20,0,0,0,0,0,0
0,0,79,2,1,0,0,1,1
116,0,15,0,0,0,0,0,0
0,0,19,0,4,0,0,0,0
72,3,68,2,1,0,1,0,1
0,0,24,0,1,0,5,0,1
13,0,37,1,0,0,1,0,1
1,0,13,2,0,0,0,0,0
1,0,10,0,0,0,0,0,0
9,1,6,0,0,0,0,0,1
1,0,6,2,0,0,0,0,0
0,0,61,1,0,0,1,0,1
6,0,17,3,0,0,0,0,1
0,0,72,4,0,0,0,0,1
2,0,48,2,0,0,1,0,1
1,0,8,3,0,0,0,0,1
0,0,47,0,0,0,0,0,1
1,0,16,0,0,0,0,0,0
0,0,14,0,0,0,0,0,0
0,0,12,0,0,0,0,0,0
0,0,17,1,0,0,0,0,0
1,0,16,2,0,0,0,0,0
0,0,22,1,1,0,0,0,0
56,0,20,1,0,0,0,0,0
3,0,8,0,0,0,1,0,1
0,0,25,0,0,0,0,0,0
2,2,335,20,9,0,10,4,1
0,0,124,0,0,0,0,0,1
15,1,44,0,1,0,1,0,0
1,0,10,1,0,0,0,0,0
678,17,70,6,4,3,14,0,1
0,0,13,0,1,0,0,0,1
0,0,6,0,0,0,0,0,1
0,0,236,8,0,0,1,0,1
11,0,7,2,0,0,0,1,0
13,0,20,0,0,0,0,0,0
6,0,23,0,0,0,0,0,0
0,0,3,3,0,0,2,0,1
14,0,0,0,0,0,0,0,1
2,0,234,7,2,0,4,3,1
0,0,86,6,2,0,0,0,1
0,0,61,5,0,0,0,0,1
6,0,51,0,0,0,0,0,0
4,0,23,6,0,0,4,0,1
30,0,63,1,0,0,1,0,1
6,0,18,0,0,0,0,0,0
6,0,5,0,0,0,1,0,1
4,0,330,16,1,0,1,3,1
112,0,24,4,0,0,0,0,0
0,0,204,2,1,0,0,0,1
0,0,9,0,0,0,0,0,0
0,0,67,0,0,0,0,0,1
6,0,14,2,0,0,0,0,0
4,0,88,2,0,0,0,0,1
0,0,166,0,0,0,0,0,0
0,0,9,0,0,0,0,0,0
1,0,24,0,0,0,1,0,1
0,0,115,2,3,0,0,0,1
3,0,8,0,0,0,0,0,0
3,0,16,1,0,0,0,0,0
7,0,5,3,0,0,0,0,0
0,0,29,1,0,1,0,0,0
1,0,8,0,0,0,1,0,0
8,0,6,1,0,0,1,0,1
1,0,10,0,0,0,0,0,0
3,0,11,1,0,0,0,0,0
12,0,80,12,1,0,0,0,0
1,0,66,9,3,0,0,0,1
3,0,338,20,1,0,0,0,1
3,0,4,4,0,0,0,0,0
0,0,32,0,0,0,1,0,1
29,1,190,20,23,0,19,2,1
2,0,16,0,0,0,0,1,0
7,0,156,6,1,0,10,0,1
3,1,11,1,0,0,0,0,0
0,0,18,0,1,0,0,0,0
0,0,37,2,0,0,0,0,1
3,0,163,3,1,0,0,0,1
2,0,6,2,0,0,1,0,1
20,0,50,0,0,0,0,1,0
8,0,13,0,0,0,0,0,0
30,1,32,0,0,0,1,0,1
0,0,82,2,0,0,0,3,1
0,0,46,1,0,0,0,0,0
1,0,5,6,0,0,0,0,0
14,0,5,0,0,0,0,0,1
0,0,8,0,0,0,0,0,0
0,0,79,3,2,0,0,0,1
1,1,9,0,0,0,0,0,0
0,0,14,1,0,0,0,0,0
4,0,18,0,1,0,0,0,1
1,0,13,0,0,0,0,0,0
0,0,8,2,0,0,0,0,1
2,0,17,2,0,4,0,0,0
2,0,1,0,0,0,1,0,1
16,0,50,2,0,0,0,0,1
125,1,16,1,0,0,1,0,1
0,0,70,1,3,0,2,0,1
0,0,90,6,2,0,0,0,1
3,0,14,0,0,0,0,0,0
0,0,14,0,0,0,0,0,0
0,0,117,3,0,0,0,0,0
2,0,8,1,0,0,0,0,0
1,0,10,2,0,0,0,0,0
5,0,5,0,0,0,2,0,1
0,1,9,2,2,0,1,0,1
8,0,31,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
81,1,45,3,0,1,0,0,0
0,0,16,0,0,0,0,0,1
6,2,24,0,0,0,3,1,1
